Id,Cluster,MntTotal,Income,Recency,Prob_Churn_Valioso_Modelo,Riesgo_Churn
2281,1.0,28,33697.0,34,0.0,Bajo
10634,0.0,406,59412.0,56,0.0,Bajo
3409,3.0,339,36108.0,68,0.0,Bajo
7828,0.0,818,77882.0,29,0.0,Bajo
2350,2.0,1027,59666.0,87,0.98,Alto
3790,1.0,15,34633.0,31,0.0,Bajo
6445,0.0,858,66825.0,73,0.0,Bajo
10307,2.0,525,50387.0,91,0.93,Alto
10525,3.0,27,26576.0,40,0.0,Bajo
5077,2.0,969,77298.0,46,0.0,Bajo
2541,3.0,48,24027.0,7,0.0,Bajo
7881,0.0,1033,66835.0,21,0.0,Bajo
455,3.0,209,51012.0,86,0.0,Bajo
24,3.0,47,17144.0,96,0.0,Bajo
6866,1.0,34,35924.0,56,0.0,Bajo
4418,0.0,1644,89616.0,36,0.0,Bajo
9365,2.0,1277,60000.0,57,0.0,Bajo
7235,1.0,38,17003.0,37,0.0,Bajo
4201,2.0,468,57967.0,39,0.0,Bajo
1676,2.0,266,43057.0,30,0.0,Bajo
7274,0.0,2153,78618.0,87,0.95,Alto
6357,2.0,491,59052.0,29,0.0,Bajo
11181,0.0,8,156924.0,85,0.01,Bajo
5154,1.0,54,37760.0,54,0.0,Bajo
2986,1.0,20,30772.0,89,0.0,Bajo
10704,2.0,693,54803.0,65,0.0,Bajo
5832,0.0,1263,92556.0,32,0.01,Bajo
966,2.0,691,44529.0,98,0.77,Alto
9449,2.0,605,79761.0,32,0.0,Bajo
8629,1.0,41,46984.0,71,0.0,Bajo
7937,3.0,58,24711.0,86,0.0,Bajo
3112,1.0,24,22701.0,2,0.0,Bajo
8230,1.0,71,33228.0,28,0.0,Bajo
5341,2.0,1588,81975.0,2,0.0,Bajo
9958,2.0,769,65685.0,54,0.0,Bajo
10069,3.0,58,13724.0,43,0.0,Bajo
810,2.0,641,74190.0,49,0.0,Bajo
6203,0.0,1734,74485.0,58,0.0,Bajo
375,0.0,1156,76773.0,79,0.01,Bajo
955,3.0,240,47175.0,81,0.01,Bajo
4324,3.0,684,42387.0,42,0.0,Bajo
4093,2.0,436,53253.0,61,0.01,Bajo
7230,2.0,493,50611.0,98,0.96,Alto
6941,3.0,95,31632.0,92,0.0,Bajo
10617,1.0,30,10979.0,34,0.0,Bajo
4356,2.0,1574,71819.0,70,0.0,Bajo
2428,1.0,78,28164.0,23,0.0,Bajo
6710,1.0,103,58217.0,84,0.0,Bajo
8895,0.0,968,70596.0,68,0.0,Bajo
5621,3.0,316,48752.0,8,0.0,Bajo
1915,0.0,1507,78939.0,57,0.0,Bajo
2804,3.0,120,46098.0,86,0.0,Bajo
7192,0.0,545,65748.0,58,0.0,Bajo
11121,3.0,70,19419.0,76,0.0,Bajo
4587,1.0,266,45006.0,90,0.0,Bajo
1655,1.0,48,34350.0,81,0.0,Bajo
10790,1.0,21,18169.0,40,0.0,Bajo
5955,0.0,1932,72025.0,27,0.0,Bajo
4065,1.0,404,49544.0,0,0.04,Bajo
1517,1.0,51,30822.0,92,0.0,Bajo
4712,1.0,82,20193.0,18,0.0,Bajo
3129,1.0,45,30096.0,30,0.0,Bajo
10277,1.0,42,30081.0,27,0.0,Bajo
10629,,109,,25,0.0,Bajo
10669,2.0,470,54386.0,8,0.03,Bajo
4646,0.0,978,78497.0,44,0.0,Bajo
1891,0.0,1754,78789.0,12,0.0,Bajo
7224,1.0,31,31353.0,24,0.0,Bajo
1992,2.0,893,60597.0,2,0.01,Bajo
11031,1.0,40,48699.0,90,0.01,Bajo
3225,3.0,265,42207.0,71,0.0,Bajo
4547,1.0,25,13672.0,86,0.0,Bajo
4198,1.0,25,29672.0,6,0.0,Bajo
4653,3.0,189,42011.0,46,0.0,Bajo
7381,2.0,1442,75693.0,10,0.0,Bajo
6516,1.0,18,17487.0,37,0.0,Bajo
9905,3.0,255,34074.0,69,0.0,Bajo
697,0.0,2047,74918.0,78,0.01,Bajo
3673,2.0,779,55239.0,59,0.0,Bajo
5123,3.0,143,27450.0,57,0.0,Bajo
2285,2.0,335,36634.0,0,0.0,Bajo
11075,2.0,270,51267.0,37,0.0,Bajo
6507,1.0,56,30828.0,16,0.0,Bajo
3197,2.0,670,77353.0,38,0.0,Bajo
7101,2.0,1198,52278.0,24,0.0,Bajo
4785,2.0,714,77622.0,3,0.0,Bajo
3340,3.0,436,42014.0,56,0.0,Bajo
339,2.0,496,57091.0,82,0.03,Bajo
5989,2.0,1576,78353.0,51,0.01,Bajo
1048,3.0,178,35641.0,11,0.0,Bajo
1627,0.0,789,77297.0,84,0.95,Alto
6991,2.0,637,43185.0,88,0.67,Medio
2245,1.0,139,43641.0,50,0.0,Bajo
153,1.0,46,23272.0,29,0.0,Bajo
5544,2.0,1490,67384.0,32,0.0,Bajo
9483,2.0,637,57957.0,24,0.0,Bajo
7414,3.0,186,43824.0,18,0.0,Bajo
11071,0.0,1923,79607.0,37,0.0,Bajo
523,1.0,74,37155.0,51,0.0,Bajo
7196,1.0,13,41145.0,20,0.0,Bajo
4114,0.0,1693,79143.0,2,0.0,Bajo
5824,1.0,8,34578.0,1,0.0,Bajo
3565,3.0,72,38452.0,62,0.0,Bajo
9010,0.0,2346,83151.0,80,0.02,Bajo
6977,2.0,1921,75702.0,87,0.98,Alto
10341,1.0,222,51315.0,45,0.0,Bajo
10812,1.0,90,46377.0,89,0.02,Bajo
5046,2.0,1638,78331.0,97,0.99,Alto
8132,2.0,661,60631.0,88,0.94,Alto
8923,0.0,1587,83917.0,12,0.0,Bajo
263,3.0,145,45576.0,9,0.0,Bajo
10413,0.0,1089,72570.0,67,0.0,Bajo
9384,2.0,606,66373.0,57,0.0,Bajo
5871,3.0,467,24401.0,98,0.74,Medio
4973,1.0,25,20587.0,39,0.0,Bajo
4472,1.0,57,35682.0,34,0.0,Bajo
3104,0.0,2006,82332.0,89,0.98,Alto
257,2.0,1215,75032.0,74,0.0,Bajo
5043,3.0,434,26997.0,89,0.17,Bajo
8541,1.0,41,24683.0,98,0.0,Bajo
10099,2.0,882,55434.0,21,0.0,Bajo
450,2.0,270,42315.0,90,0.0,Bajo
5207,2.0,793,53378.0,41,0.01,Bajo
9799,2.0,1173,83664.0,57,0.0,Bajo
10232,2.0,331,48799.0,9,0.0,Bajo
7631,0.0,989,61346.0,34,0.0,Bajo
9291,1.0,15,34242.0,25,0.0,Bajo
1092,2.0,1147,61014.0,17,0.0,Bajo
35,3.0,210,25545.0,35,0.0,Bajo
5185,0.0,892,74268.0,83,0.81,Alto
9847,2.0,587,62972.0,39,0.0,Bajo
2694,1.0,24,42664.0,44,0.0,Bajo
9797,2.0,443,58116.0,38,0.0,Bajo
9491,3.0,66,23976.0,68,0.0,Bajo
11100,1.0,63,51813.0,37,0.0,Bajo
5049,3.0,46,30351.0,19,0.0,Bajo
10492,1.0,10,38285.0,96,0.0,Bajo
9239,2.0,126,61923.0,94,0.01,Bajo
5558,0.0,1685,90933.0,90,0.94,Alto
9964,2.0,424,61825.0,56,0.0,Bajo
2831,0.0,1179,78416.0,99,0.93,Alto
9595,0.0,1574,64260.0,1,0.0,Bajo
9140,1.0,91,50523.0,89,0.0,Bajo
2929,1.0,137,20180.0,27,0.0,Bajo
4992,3.0,69,17459.0,12,0.0,Bajo
7453,2.0,488,36130.0,46,0.0,Bajo
7627,0.0,2086,92163.0,25,0.0,Bajo
3968,2.0,1199,65706.0,77,0.01,Bajo
7532,3.0,132,43586.0,26,0.0,Bajo
9076,3.0,185,30732.0,44,0.0,Bajo
3910,0.0,1862,83829.0,78,0.01,Bajo
3711,0.0,1902,80184.0,19,0.0,Bajo
1170,3.0,244,27573.0,45,0.0,Bajo
9392,1.0,17,26954.0,17,0.0,Bajo
948,3.0,41,10245.0,32,0.0,Bajo
10643,2.0,653,42000.0,23,0.0,Bajo
8890,2.0,272,65808.0,1,0.0,Bajo
3267,2.0,608,57288.0,27,0.01,Bajo
9579,3.0,106,33762.0,61,0.0,Bajo
3969,2.0,133,43018.0,46,0.0,Bajo
4107,2.0,425,46681.0,52,0.0,Bajo
6605,2.0,682,55614.0,85,0.97,Alto
1065,0.0,1918,80695.0,85,0.96,Alto
7297,3.0,57,7500.0,54,0.0,Bajo
10664,2.0,467,51529.0,14,0.0,Bajo
1378,2.0,694,50334.0,24,0.0,Bajo
295,0.0,1157,81217.0,77,0.0,Bajo
9135,3.0,64,27203.0,92,0.01,Bajo
5121,2.0,761,56628.0,30,0.0,Bajo
4099,1.0,62,30675.0,14,0.0,Bajo
4002,2.0,1123,77037.0,3,0.0,Bajo
2968,0.0,902,48948.0,53,0.0,Bajo
4037,1.0,20,31859.0,77,0.0,Bajo
6201,1.0,49,38643.0,45,0.0,Bajo
3595,0.0,1138,77226.0,29,0.0,Bajo
11191,1.0,139,41411.0,11,0.0,Bajo
905,3.0,84,21846.0,38,0.0,Bajo
10882,2.0,915,53858.0,50,0.0,Bajo
2961,3.0,382,42081.0,86,0.34,Bajo
